cmake_minimum_required(VERSION 3.0)
message(STATUS "CMAKE_LANG_COMPILER_LAUNCHER: ${CMAKE_LANG_COMPILER_LAUNCHER}")
message(STATUS "CMAKE_LANG_COMPILER_LOADED: ${CMAKE_LANG_COMPILER_LOADED}")
message(STATUS "CMAKE_LANG_COMPILER_PREDEFINES_COMMAND: ${CMAKE_LANG_COMPILER_PREDEFINES_COMMAND}")
message(STATUS "CMAKE_LANG_COMPILER_RANLIB: ${CMAKE_LANG_COMPILER_RANLIB}")
message(STATUS "CMAKE_LANG_COMPILER_TARGET: ${CMAKE_LANG_COMPILER_TARGET}")
message(STATUS "CMAKE_LANG_COMPILER_VERSION: ${CMAKE_LANG_COMPILER_VERSION}")
message(STATUS "CMAKE_LANG_COMPILER_VERSION_INTERNAL: ${CMAKE_LANG_COMPILER_VERSION_INTERNAL}")
message(STATUS "CMAKE_LANG_COMPILE_OBJECT: ${CMAKE_LANG_COMPILE_OBJECT}")
message(STATUS "CMAKE_LANG_CPPCHECK: ${CMAKE_LANG_CPPCHECK}")
message(STATUS "CMAKE_LANG_CPPLINT: ${CMAKE_LANG_CPPLINT}")
message(STATUS "CMAKE_LANG_CREATE_SHARED_LIBRARY: ${CMAKE_LANG_CREATE_SHARED_LIBRARY}")
message(STATUS "CMAKE_LANG_CREATE_SHARED_MODULE: ${CMAKE_LANG_CREATE_SHARED_MODULE}")
message(STATUS "CMAKE_LANG_CREATE_STATIC_LIBRARY: ${CMAKE_LANG_CREATE_STATIC_LIBRARY}")
message(STATUS "CMAKE_LANG_FLAGS: ${CMAKE_LANG_FLAGS}")
message(STATUS "CMAKE_LANG_FLAGS_CONFIG: ${CMAKE_LANG_FLAGS_CONFIG}")
message(STATUS "CMAKE_LANG_FLAGS_CONFIG_INIT: ${CMAKE_LANG_FLAGS_CONFIG_INIT}")
message(STATUS "CMAKE_LANG_FLAGS_DEBUG: ${CMAKE_LANG_FLAGS_DEBUG}")
message(STATUS "CMAKE_LANG_FLAGS_DEBUG_INIT: ${CMAKE_LANG_FLAGS_DEBUG_INIT}")
message(STATUS "CMAKE_LANG_FLAGS_INIT: ${CMAKE_LANG_FLAGS_INIT}")
message(STATUS "CMAKE_LANG_FLAGS_MINSIZEREL: ${CMAKE_LANG_FLAGS_MINSIZEREL}")
message(STATUS "CMAKE_LANG_FLAGS_MINSIZEREL_INIT: ${CMAKE_LANG_FLAGS_MINSIZEREL_INIT}")
message(STATUS "CMAKE_LANG_FLAGS_RELEASE: ${CMAKE_LANG_FLAGS_RELEASE}")
message(STATUS "CMAKE_LANG_FLAGS_RELEASE_INIT: ${CMAKE_LANG_FLAGS_RELEASE_INIT}")
message(STATUS "CMAKE_LANG_FLAGS_RELWITHDEBINFO: ${CMAKE_LANG_FLAGS_RELWITHDEBINFO}")
message(STATUS "CMAKE_LANG_FLAGS_RELWITHDEBINFO_INIT: ${CMAKE_LANG_FLAGS_RELWITHDEBINFO_INIT}")
message(STATUS "CMAKE_LANG_IGNORE_EXTENSIONS: ${CMAKE_LANG_IGNORE_EXTENSIONS}")
message(STATUS "CMAKE_LANG_IMPLICIT_INCLUDE_DIRECTORIES: ${CMAKE_LANG_IMPLICIT_INCLUDE_DIRECTORIES}")
message(STATUS "CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES: ${CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES}")
message(STATUS "CMAKE_LANG_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES: ${CMAKE_LANG_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES}")
message(STATUS "CMAKE_LANG_IMPLICIT_LINK_LIBRARIES: ${CMAKE_LANG_IMPLICIT_LINK_LIBRARIES}")
message(STATUS "CMAKE_LANG_INCLUDE_WHAT_YOU_USE: ${CMAKE_LANG_INCLUDE_WHAT_YOU_USE}")
message(STATUS "CMAKE_LANG_LIBRARY_ARCHITECTURE: ${CMAKE_LANG_LIBRARY_ARCHITECTURE}")
message(STATUS "CMAKE_LANG_LINKER_PREFERENCE: ${CMAKE_LANG_LINKER_PREFERENCE}")
message(STATUS "CMAKE_LANG_LINKER_PREFERENCE_PROPAGATES: ${CMAKE_LANG_LINKER_PREFERENCE_PROPAGATES}")
message(STATUS "CMAKE_LANG_LINKER_WRAPPER_FLAG: ${CMAKE_LANG_LINKER_WRAPPER_FLAG}")
message(STATUS "CMAKE_LANG_LINKER_WRAPPER_FLAG_SEP: ${CMAKE_LANG_LINKER_WRAPPER_FLAG_SEP}")
message(STATUS "CMAKE_LANG_LINK_EXECUTABLE: ${CMAKE_LANG_LINK_EXECUTABLE}")
message(STATUS "CMAKE_LANG_LINK_LIBRARY_FILE_FLAG: ${CMAKE_LANG_LINK_LIBRARY_FILE_FLAG}")
message(STATUS "CMAKE_LANG_LINK_LIBRARY_FLAG: ${CMAKE_LANG_LINK_LIBRARY_FLAG}")
message(STATUS "CMAKE_LANG_LINK_LIBRARY_SUFFIX: ${CMAKE_LANG_LINK_LIBRARY_SUFFIX}")
message(STATUS "CMAKE_LANG_OUTPUT_EXTENSION: ${CMAKE_LANG_OUTPUT_EXTENSION}")
message(STATUS "CMAKE_LANG_PLATFORM_ID: ${CMAKE_LANG_PLATFORM_ID}")
message(STATUS "CMAKE_LANG_SIMULATE_ID: ${CMAKE_LANG_SIMULATE_ID}")
message(STATUS "CMAKE_LANG_SIMULATE_VERSION: ${CMAKE_LANG_SIMULATE_VERSION}")
message(STATUS "CMAKE_LANG_SIZEOF_DATA_PTR: ${CMAKE_LANG_SIZEOF_DATA_PTR}")
message(STATUS "CMAKE_LANG_SOURCE_FILE_EXTENSIONS: ${CMAKE_LANG_SOURCE_FILE_EXTENSIONS}")
message(STATUS "CMAKE_LANG_STANDARD_INCLUDE_DIRECTORIES: ${CMAKE_LANG_STANDARD_INCLUDE_DIRECTORIES}")
message(STATUS "CMAKE_LANG_STANDARD_LIBRARIES: ${CMAKE_LANG_STANDARD_LIBRARIES}")
message(STATUS "CMAKE_LANG_VISIBILITY_PRESET: ${CMAKE_LANG_VISIBILITY_PRESET}")
message(STATUS "CMAKE_LIBRARY_ARCHITECTURE: ${CMAKE_LIBRARY_ARCHITECTURE}")
message(STATUS "CMAKE_LIBRARY_ARCHITECTURE_REGEX: ${CMAKE_LIBRARY_ARCHITECTURE_REGEX}")
message(STATUS "CMAKE_LIBRARY_OUTPUT_DIRECTORY: ${CMAKE_LIBRARY_OUTPUT_DIRECTORY}")
message(STATUS "CMAKE_LIBRARY_OUTPUT_DIRECTORY_CONFIG: ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_CONFIG}")
message(STATUS "CMAKE_LIBRARY_PATH: ${CMAKE_LIBRARY_PATH}")
message(STATUS "CMAKE_LIBRARY_PATH_FLAG: ${CMAKE_LIBRARY_PATH_FLAG}")
message(STATUS "CMAKE_LINK_DEF_FILE_FLAG: ${CMAKE_LINK_DEF_FILE_FLAG}")
message(STATUS "CMAKE_LINK_DEPENDS_NO_SHARED: ${CMAKE_LINK_DEPENDS_NO_SHARED}")
message(STATUS "CMAKE_LINK_DIRECTORIES_BEFORE: ${CMAKE_LINK_DIRECTORIES_BEFORE}")
message(STATUS "CMAKE_LINK_INTERFACE_LIBRARIES: ${CMAKE_LINK_INTERFACE_LIBRARIES}")
message(STATUS "CMAKE_LINK_LIBRARY_FILE_FLAG: ${CMAKE_LINK_LIBRARY_FILE_FLAG}")
message(STATUS "CMAKE_LINK_LIBRARY_FLAG: ${CMAKE_LINK_LIBRARY_FLAG}")
message(STATUS "CMAKE_LINK_LIBRARY_SUFFIX: ${CMAKE_LINK_LIBRARY_SUFFIX}")
message(STATUS "CMAKE_LINK_SEARCH_END_STATIC: ${CMAKE_LINK_SEARCH_END_STATIC}")
message(STATUS "CMAKE_LINK_SEARCH_START_STATIC: ${CMAKE_LINK_SEARCH_START_STATIC}")
message(STATUS "CMAKE_LINK_WHAT_YOU_USE: ${CMAKE_LINK_WHAT_YOU_USE}")
message(STATUS "CMAKE_MACOSX_BUNDLE: ${CMAKE_MACOSX_BUNDLE}")
message(STATUS "CMAKE_MACOSX_RPATH: ${CMAKE_MACOSX_RPATH}")
message(STATUS "CMAKE_MAJOR_VERSION: ${CMAKE_MAJOR_VERSION}")
message(STATUS "CMAKE_MAKE_PROGRAM: ${CMAKE_MAKE_PROGRAM}")
message(STATUS "CMAKE_MAP_IMPORTED_CONFIG_CONFIG: ${CMAKE_MAP_IMPORTED_CONFIG_CONFIG}")
message(STATUS "CMAKE_MATCH_COUNT: ${CMAKE_MATCH_COUNT}")
message(STATUS "CMAKE_MATCH_n: ${CMAKE_MATCH_n}")
message(STATUS "CMAKE_MAXIMUM_RECURSION_DEPTH: ${CMAKE_MAXIMUM_RECURSION_DEPTH}")
message(STATUS "CMAKE_MESSAGE_CONTEXT: ${CMAKE_MESSAGE_CONTEXT}")
message(STATUS "CMAKE_MESSAGE_CONTEXT_SHOW: ${CMAKE_MESSAGE_CONTEXT_SHOW}")
message(STATUS "CMAKE_MESSAGE_INDENT: ${CMAKE_MESSAGE_INDENT}")
message(STATUS "CMAKE_MESSAGE_LOG_LEVEL: ${CMAKE_MESSAGE_LOG_LEVEL}")
message(STATUS "CMAKE_MFC_FLAG: ${CMAKE_MFC_FLAG}")
message(STATUS "CMAKE_MINIMUM_REQUIRED_VERSION: ${CMAKE_MINIMUM_REQUIRED_VERSION}")
message(STATUS "CMAKE_MINOR_VERSION: ${CMAKE_MINOR_VERSION}")
message(STATUS "CMAKE_MODULE_LINKER_FLAGS: ${CMAKE_MODULE_LINKER_FLAGS}")
message(STATUS "CMAKE_MODULE_LINKER_FLAGS_CONFIG: ${CMAKE_MODULE_LINKER_FLAGS_CONFIG}")
message(STATUS "CMAKE_MODULE_LINKER_FLAGS_CONFIG_INIT: ${CMAKE_MODULE_LINKER_FLAGS_CONFIG_INIT}")
message(STATUS "CMAKE_MODULE_LINKER_FLAGS_INIT: ${CMAKE_MODULE_LINKER_FLAGS_INIT}")
message(STATUS "CMAKE_MODULE_PATH: ${CMAKE_MODULE_PATH}")
message(STATUS "CMAKE_MSVCIDE_RUN_PATH: ${CMAKE_MSVCIDE_RUN_PATH}")
message(STATUS "CMAKE_MSVC_RUNTIME_LIBRARY: ${CMAKE_MSVC_RUNTIME_LIBRARY}")
message(STATUS "CMAKE_NETRC: ${CMAKE_NETRC}")
message(STATUS "CMAKE_NETRC_FILE: ${CMAKE_NETRC_FILE}")
message(STATUS "CMAKE_NINJA_OUTPUT_PATH_PREFIX: ${CMAKE_NINJA_OUTPUT_PATH_PREFIX}")
message(STATUS "CMAKE_NOT_USING_CONFIG_FLAGS: ${CMAKE_NOT_USING_CONFIG_FLAGS}")
message(STATUS "CMAKE_NO_BUILTIN_CHRPATH: ${CMAKE_NO_BUILTIN_CHRPATH}")
message(STATUS "CMAKE_NO_SYSTEM_FROM_IMPORTED: ${CMAKE_NO_SYSTEM_FROM_IMPORTED}")
message(STATUS "CMAKE_OBJCXX_EXTENSIONS: ${CMAKE_OBJCXX_EXTENSIONS}")
message(STATUS "CMAKE_OBJCXX_STANDARD: ${CMAKE_OBJCXX_STANDARD}")
message(STATUS "CMAKE_OBJCXX_STANDARD_REQUIRED: ${CMAKE_OBJCXX_STANDARD_REQUIRED}")
message(STATUS "CMAKE_OBJC_EXTENSIONS: ${CMAKE_OBJC_EXTENSIONS}")
message(STATUS "CMAKE_OBJC_STANDARD: ${CMAKE_OBJC_STANDARD}")
message(STATUS "CMAKE_OBJC_STANDARD_REQUIRED: ${CMAKE_OBJC_STANDARD_REQUIRED}")
message(STATUS "CMAKE_OBJECT_PATH_MAX: ${CMAKE_OBJECT_PATH_MAX}")
message(STATUS "CMAKE_OSX_ARCHITECTURES: ${CMAKE_OSX_ARCHITECTURES}")
message(STATUS "CMAKE_OSX_DEPLOYMENT_TARGET: ${CMAKE_OSX_DEPLOYMENT_TARGET}")
message(STATUS "CMAKE_OSX_SYSROOT: ${CMAKE_OSX_SYSROOT}")
message(STATUS "CMAKE_OSX_VARIABLE: ${CMAKE_OSX_VARIABLE}")
message(STATUS "CMAKE_PARENT_LIST_FILE: ${CMAKE_PARENT_LIST_FILE}")
message(STATUS "CMAKE_PATCH_VERSION: ${CMAKE_PATCH_VERSION}")
message(STATUS "CMAKE_PCH_WARN_INVALID: ${CMAKE_PCH_WARN_INVALID}")
message(STATUS "CMAKE_PDB_OUTPUT_DIRECTORY: ${CMAKE_PDB_OUTPUT_DIRECTORY}")
message(STATUS "CMAKE_PDB_OUTPUT_DIRECTORY_CONFIG: ${CMAKE_PDB_OUTPUT_DIRECTORY_CONFIG}")
message(STATUS "CMAKE_POLICY_DEFAULT_CMPNNNN: ${CMAKE_POLICY_DEFAULT_CMPNNNN}")
message(STATUS "CMAKE_POLICY_WARNING_CMPNNNN: ${CMAKE_POLICY_WARNING_CMPNNNN}")
message(STATUS "CMAKE_POSITION_INDEPENDENT_CODE: ${CMAKE_POSITION_INDEPENDENT_CODE}")
message(STATUS "CMAKE_PREFIX_PATH: ${CMAKE_PREFIX_PATH}")
message(STATUS "CMAKE_PROGRAM_PATH: ${CMAKE_PROGRAM_PATH}")
message(STATUS "CMAKE_PROJECT_DESCRIPTION: ${CMAKE_PROJECT_DESCRIPTION}")
message(STATUS "CMAKE_PROJECT_HOMEPAGE_URL: ${CMAKE_PROJECT_HOMEPAGE_URL}")
message(STATUS "CMAKE_PROJECT_INCLUDE: ${CMAKE_PROJECT_INCLUDE}")
message(STATUS "CMAKE_PROJECT_INCLUDE_BEFORE: ${CMAKE_PROJECT_INCLUDE_BEFORE}")
message(STATUS "CMAKE_PROJECT_NAME: ${CMAKE_PROJECT_NAME}")
message(STATUS "CMAKE_PROJECT_PROJECT-NAME_INCLUDE: ${CMAKE_PROJECT_PROJECT-NAME_INCLUDE}")
message(STATUS "CMAKE_PROJECT_PROJECT-NAME_INCLUDE_BEFORE: ${CMAKE_PROJECT_PROJECT-NAME_INCLUDE_BEFORE}")
message(STATUS "CMAKE_PROJECT_VERSION: ${CMAKE_PROJECT_VERSION}")
message(STATUS "CMAKE_PROJECT_VERSION_MAJOR: ${CMAKE_PROJECT_VERSION_MAJOR}")
message(STATUS "CMAKE_PROJECT_VERSION_MINOR: ${CMAKE_PROJECT_VERSION_MINOR}")
message(STATUS "CMAKE_PROJECT_VERSION_PATCH: ${CMAKE_PROJECT_VERSION_PATCH}")
message(STATUS "CMAKE_PROJECT_VERSION_TWEAK: ${CMAKE_PROJECT_VERSION_TWEAK}")
message(STATUS "CMAKE_RANLIB: ${CMAKE_RANLIB}")
message(STATUS "CMAKE_ROOT: ${CMAKE_ROOT}")
message(STATUS "CMAKE_RULE_MESSAGES: ${CMAKE_RULE_MESSAGES}")
message(STATUS "CMAKE_RUNTIME_OUTPUT_DIRECTORY: ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}")
message(STATUS "CMAKE_RUNTIME_OUTPUT_DIRECTORY_CONFIG: ${CMAKE_RUNTIME_OUTPUT_DIRECTORY_CONFIG}")
message(STATUS "CMAKE_SCRIPT_MODE_FILE: ${CMAKE_SCRIPT_MODE_FILE}")
message(STATUS "CMAKE_SHARED_LIBRARY_PREFIX: ${CMAKE_SHARED_LIBRARY_PREFIX}")
message(STATUS "CMAKE_SHARED_LIBRARY_SUFFIX: ${CMAKE_SHARED_LIBRARY_SUFFIX}")
message(STATUS "CMAKE_SHARED_LINKER_FLAGS: ${CMAKE_SHARED_LINKER_FLAGS}")
message(STATUS "CMAKE_SHARED_LINKER_FLAGS_CONFIG: ${CMAKE_SHARED_LINKER_FLAGS_CONFIG}")
message(STATUS "CMAKE_SHARED_LINKER_FLAGS_CONFIG_INIT: ${CMAKE_SHARED_LINKER_FLAGS_CONFIG_INIT}")
message(STATUS "CMAKE_SHARED_LINKER_FLAGS_INIT: ${CMAKE_SHARED_LINKER_FLAGS_INIT}")
message(STATUS "CMAKE_SHARED_MODULE_PREFIX: ${CMAKE_SHARED_MODULE_PREFIX}")
message(STATUS "CMAKE_SHARED_MODULE_SUFFIX: ${CMAKE_SHARED_MODULE_SUFFIX}")
message(STATUS "CMAKE_SIZEOF_VOID_P: ${CMAKE_SIZEOF_VOID_P}")
message(STATUS "CMAKE_SKIP_BUILD_RPATH: ${CMAKE_SKIP_BUILD_RPATH}")
message(STATUS "CMAKE_SKIP_INSTALL_ALL_DEPENDENCY: ${CMAKE_SKIP_INSTALL_ALL_DEPENDENCY}")
message(STATUS "CMAKE_SKIP_INSTALL_RPATH: ${CMAKE_SKIP_INSTALL_RPATH}")
message(STATUS "CMAKE_SKIP_INSTALL_RULES: ${CMAKE_SKIP_INSTALL_RULES}")
message(STATUS "CMAKE_SKIP_RPATH: ${CMAKE_SKIP_RPATH}")
message(STATUS "CMAKE_SOURCE_DIR: ${CMAKE_SOURCE_DIR}")
message(STATUS "CMAKE_STAGING_PREFIX: ${CMAKE_STAGING_PREFIX}")
message(STATUS "CMAKE_STATIC_LIBRARY_PREFIX: ${CMAKE_STATIC_LIBRARY_PREFIX}")
message(STATUS "CMAKE_STATIC_LIBRARY_SUFFIX: ${CMAKE_STATIC_LIBRARY_SUFFIX}")
message(STATUS "CMAKE_STATIC_LINKER_FLAGS: ${CMAKE_STATIC_LINKER_FLAGS}")
message(STATUS "CMAKE_STATIC_LINKER_FLAGS_CONFIG: ${CMAKE_STATIC_LINKER_FLAGS_CONFIG}")
message(STATUS "CMAKE_STATIC_LINKER_FLAGS_CONFIG_INIT: ${CMAKE_STATIC_LINKER_FLAGS_CONFIG_INIT}")
message(STATUS "CMAKE_STATIC_LINKER_FLAGS_INIT: ${CMAKE_STATIC_LINKER_FLAGS_INIT}")
message(STATUS "CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS: ${CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS}")
message(STATUS "CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE: ${CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE}")
message(STATUS "CMAKE_SUPPRESS_REGENERATION: ${CMAKE_SUPPRESS_REGENERATION}")
message(STATUS "CMAKE_SYSROOT: ${CMAKE_SYSROOT}")
message(STATUS "CMAKE_SYSROOT_COMPILE: ${CMAKE_SYSROOT_COMPILE}")
message(STATUS "CMAKE_SYSROOT_LINK: ${CMAKE_SYSROOT_LINK}")
message(STATUS "CMAKE_SYSTEM: ${CMAKE_SYSTEM}")
message(STATUS "CMAKE_SYSTEM_APPBUNDLE_PATH: ${CMAKE_SYSTEM_APPBUNDLE_PATH}")
message(STATUS "CMAKE_SYSTEM_FRAMEWORK_PATH: ${CMAKE_SYSTEM_FRAMEWORK_PATH}")
message(STATUS "CMAKE_SYSTEM_IGNORE_PATH: ${CMAKE_SYSTEM_IGNORE_PATH}")
message(STATUS "CMAKE_SYSTEM_INCLUDE_PATH: ${CMAKE_SYSTEM_INCLUDE_PATH}")
message(STATUS "CMAKE_SYSTEM_LIBRARY_PATH: ${CMAKE_SYSTEM_LIBRARY_PATH}")
message(STATUS "CMAKE_SYSTEM_NAME: ${CMAKE_SYSTEM_NAME}")
message(STATUS "CMAKE_SYSTEM_PREFIX_PATH: ${CMAKE_SYSTEM_PREFIX_PATH}")
message(STATUS "CMAKE_SYSTEM_PROCESSOR: ${CMAKE_SYSTEM_PROCESSOR}")
message(STATUS "CMAKE_SYSTEM_PROGRAM_PATH: ${CMAKE_SYSTEM_PROGRAM_PATH}")
message(STATUS "CMAKE_SYSTEM_VERSION: ${CMAKE_SYSTEM_VERSION}")
message(STATUS "CMAKE_Swift_LANGUAGE_VERSION: ${CMAKE_Swift_LANGUAGE_VERSION}")
message(STATUS "CMAKE_Swift_MODULE_DIRECTORY: ${CMAKE_Swift_MODULE_DIRECTORY}")
message(STATUS "CMAKE_Swift_NUM_THREADS: ${CMAKE_Swift_NUM_THREADS}")
message(STATUS "CMAKE_TOOLCHAIN_FILE: ${CMAKE_TOOLCHAIN_FILE}")
message(STATUS "CMAKE_TRY_COMPILE_CONFIGURATION: ${CMAKE_TRY_COMPILE_CONFIGURATION}")
message(STATUS "CMAKE_TRY_COMPILE_PLATFORM_VARIABLES: ${CMAKE_TRY_COMPILE_PLATFORM_VARIABLES}")
message(STATUS "CMAKE_TRY_COMPILE_TARGET_TYPE: ${CMAKE_TRY_COMPILE_TARGET_TYPE}")
message(STATUS "CMAKE_TWEAK_VERSION: ${CMAKE_TWEAK_VERSION}")
message(STATUS "CMAKE_UNITY_BUILD: ${CMAKE_UNITY_BUILD}")
message(STATUS "CMAKE_UNITY_BUILD_BATCH_SIZE: ${CMAKE_UNITY_BUILD_BATCH_SIZE}")
message(STATUS "CMAKE_USER_MAKE_RULES_OVERRIDE: ${CMAKE_USER_MAKE_RULES_OVERRIDE}")
message(STATUS "CMAKE_USER_MAKE_RULES_OVERRIDE_LANG: ${CMAKE_USER_MAKE_RULES_OVERRIDE_LANG}")
message(STATUS "CMAKE_USE_RELATIVE_PATHS: ${CMAKE_USE_RELATIVE_PATHS}")
message(STATUS "CMAKE_VERBOSE_MAKEFILE: ${CMAKE_VERBOSE_MAKEFILE}")
message(STATUS "CMAKE_VERSION: ${CMAKE_VERSION}")
message(STATUS "CMAKE_VISIBILITY_INLINES_HIDDEN: ${CMAKE_VISIBILITY_INLINES_HIDDEN}")
message(STATUS "CMAKE_VS_DEVENV_COMMAND: ${CMAKE_VS_DEVENV_COMMAND}")
message(STATUS "CMAKE_VS_GLOBALS: ${CMAKE_VS_GLOBALS}")
message(STATUS "CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD: ${CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD}")
message(STATUS "CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD: ${CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD}")
message(STATUS "CMAKE_VS_INTEL_Fortran_PROJECT_VERSION: ${CMAKE_VS_INTEL_Fortran_PROJECT_VERSION}")
message(STATUS "CMAKE_VS_JUST_MY_CODE_DEBUGGING: ${CMAKE_VS_JUST_MY_CODE_DEBUGGING}")
message(STATUS "CMAKE_VS_MSBUILD_COMMAND: ${CMAKE_VS_MSBUILD_COMMAND}")
message(STATUS "CMAKE_VS_NsightTegra_VERSION: ${CMAKE_VS_NsightTegra_VERSION}")
message(STATUS "CMAKE_VS_PLATFORM_NAME: ${CMAKE_VS_PLATFORM_NAME}")
message(STATUS "CMAKE_VS_PLATFORM_NAME_DEFAULT: ${CMAKE_VS_PLATFORM_NAME_DEFAULT}")
message(STATUS "CMAKE_VS_PLATFORM_TOOLSET: ${CMAKE_VS_PLATFORM_TOOLSET}")
message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_CUDA: ${CMAKE_VS_PLATFORM_TOOLSET_CUDA}")
message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR: ${CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR}")
message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE: ${CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE}")
message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_VERSION: ${CMAKE_VS_PLATFORM_TOOLSET_VERSION}")
message(STATUS "CMAKE_VS_SDK_EXCLUDE_DIRECTORIES: ${CMAKE_VS_SDK_EXCLUDE_DIRECTORIES}")
message(STATUS "CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES: ${CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES}")
message(STATUS "CMAKE_VS_SDK_INCLUDE_DIRECTORIES: ${CMAKE_VS_SDK_INCLUDE_DIRECTORIES}")
message(STATUS "CMAKE_VS_SDK_LIBRARY_DIRECTORIES: ${CMAKE_VS_SDK_LIBRARY_DIRECTORIES}")
message(STATUS "CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES: ${CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES}")
message(STATUS "CMAKE_VS_SDK_REFERENCE_DIRECTORIES: ${CMAKE_VS_SDK_REFERENCE_DIRECTORIES}")
message(STATUS "CMAKE_VS_SDK_SOURCE_DIRECTORIES: ${CMAKE_VS_SDK_SOURCE_DIRECTORIES}")
message(STATUS "CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION: ${CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION}")
message(STATUS "CMAKE_VS_WINRT_BY_DEFAULT: ${CMAKE_VS_WINRT_BY_DEFAULT}")
message(STATUS "CMAKE_WARN_DEPRECATED: ${CMAKE_WARN_DEPRECATED}")
message(STATUS "CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: ${CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "CMAKE_WIN32_EXECUTABLE: ${CMAKE_WIN32_EXECUTABLE}")
message(STATUS "CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS: ${CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS}")
message(STATUS "CMAKE_XCODE_ATTRIBUTE_an-attribute: ${CMAKE_XCODE_ATTRIBUTE_an-attribute}")
message(STATUS "CMAKE_XCODE_GENERATE_SCHEME: ${CMAKE_XCODE_GENERATE_SCHEME}")
message(STATUS "CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY: ${CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY}")
message(STATUS "CMAKE_XCODE_PLATFORM_TOOLSET: ${CMAKE_XCODE_PLATFORM_TOOLSET}")
message(STATUS "CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER: ${CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER}")
message(STATUS "CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN: ${CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN}")
message(STATUS "CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING: ${CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING}")
message(STATUS "CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER: ${CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER}")
message(STATUS "CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS: ${CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS}")
message(STATUS "CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE: ${CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE}")
message(STATUS "CMAKE_XCODE_SCHEME_ENVIRONMENT: ${CMAKE_XCODE_SCHEME_ENVIRONMENT}")
message(STATUS "CMAKE_XCODE_SCHEME_GUARD_MALLOC: ${CMAKE_XCODE_SCHEME_GUARD_MALLOC}")
message(STATUS "CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP: ${CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP}")
message(STATUS "CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES: ${CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES}")
message(STATUS "CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE: ${CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE}")
message(STATUS "CMAKE_XCODE_SCHEME_MALLOC_STACK: ${CMAKE_XCODE_SCHEME_MALLOC_STACK}")
message(STATUS "CMAKE_XCODE_SCHEME_THREAD_SANITIZER: ${CMAKE_XCODE_SCHEME_THREAD_SANITIZER}")
